Name,Listing Date,Issue Price,Listing Price,LTP,Returns from issue price
L.K.Mehta Polymers Ltd,21-Feb-25,71,71.1,68.1,-4.08
Shanmuga Hospital Ltd,21-Feb-25,54,54,51.3,-5
Hexaware Technologies Ltd,19-Feb-25,708,731,817.4,15.45
P S Raj Steels Ltd,19-Feb-25,140,145,149,6.43
Maxvolt Energy Industries Ltd,19-Feb-25,180,180,175,-2.78
Voler Car Ltd,19-Feb-25,90,90,89.45,-0.61
Ajax Engineering Ltd,17-Feb-25,629,593,603.1,-4.12
Chandan Healthcare Ltd,17-Feb-25,159,165.1,168.5,5.97
Eleganz Interiors Ltd,14-Feb-25,130,122,118.1,-9.15
Solarium Green Energy Ltd,13-Feb-25,191,202,232.1,21.52
Readymix Construction Machinery Ltd,13-Feb-25,123,123,85.95,-30.12
Amwill Health Care Ltd,12-Feb-25,111,88.85,92.35,-16.8
Ken Enterprises Ltd,12-Feb-25,94,85,62.4,-33.62
Chamunda Electrical Ltd,11-Feb-25,50,70,50.95,1.9
Dr Agarwal`s Health Care Ltd,04-Feb-25,402,396.9,412.6,2.64
Malpani Pipes & Fittings Ltd,04-Feb-25,90,85.9,69.31,-22.99
GB Logistics Commerce Ltd,31-Jan-25,102,81.6,47.5,-53.43
H.M. Electro Mech Ltd,31-Jan-25,75,81,69.9,-6.8
CLN Energy Ltd,30-Jan-25,250,256,284.95,13.98
Denta Water & Infra Solutions Ltd,29-Jan-25,294,330,356.85,21.38
Rexpro Enterprises Ltd,29-Jan-25,145,117,90.5,-37.59
CapitalNumbers Infotech Ltd,27-Jan-25,263,274,156.5,-40.49
EMA Partners India Ltd,24-Jan-25,124,156.5,124.45,0.36
Stallion India Fluorochemicals Ltd,23-Jan-25,90,120,73.16,-18.71
Landmark Immigration Consultants Ltd,23-Jan-25,72,75,54.51,-24.29
Rikhav Securities Ltd,22-Jan-25,86,163.4,85,-1.16
Laxmi Dental Ltd,20-Jan-25,428,528,360.45,-15.78
Barflex Polyfilms Ltd,20-Jan-25,60,60,48.3,-19.5
Capital Infra Trust,17-Jan-25,99,99,99.42,0.42
Sat Kartar Shopping Ltd,17-Jan-25,81,153.9,173.5,114.2
Avax Apparels and Ornaments Ltd,14-Jan-25,70,133,94.55,35.07
Delta Autocorp Ltd,14-Jan-25,130,175,86.25,-33.65
B.R.Goyal Infrastructure Ltd,14-Jan-25,135,135.75,105.2,-22.07
Quadrant Future Tek Ltd,14-Jan-25,290,374,469.65,61.95
Standard Glass Lining Technology Ltd,13-Jan-25,140,176,135.08,-3.51
Indobell Insulations Ltd,13-Jan-25,46,87.4,143.65,212.28
Fabtech Technologies Cleanrooms Ltd,10-Jan-25,85,161.5,304.65,258.41
Parmeshwar Metal Ltd,09-Jan-25,61,84.5,54.2,-11.15
Davin Sons Retail Ltd,09-Jan-25,55,44,25.18,-54.22
Leo Dryfruits & Spices Trading Ltd,08-Jan-25,52,68,53.05,2.02
Technichem Organics Ltd,07-Jan-25,55,57.25,52.5,-4.55
Indo Farm Equipment Ltd,07-Jan-25,215,258.4,194.18,-9.68
Citichem India Ltd,03-Jan-25,70,70,35,-50
Anya Polytech & Fertilizers Ltd,02-Jan-25,14,17.1,23.3,66.43
Unimech Aerospace and Manufacturing Ltd,31-Dec-24,785,1491,1016.7,29.52
Carraro India Ltd,30-Dec-24,704,660,351.7,-50.04
Ventive Hospitality Ltd,30-Dec-24,643,718.15,628,-2.33
Senores Pharmaceuticals Ltd,30-Dec-24,391,593.7,562.35,43.82
Sanathan Textiles Ltd,27-Dec-24,321,419.1,321.45,0.14
Newmalayalam Steel Ltd,27-Dec-24,90,90,35.4,-60.67
Transrail Lighting Ltd,27-Dec-24,432,585.15,523,21.06
Mamata Machinery Ltd,27-Dec-24,243,600,388,59.67
Dam Capital Advisors Ltd,27-Dec-24,283,392.9,244.1,-13.75
Concord Enviro Systems Ltd,27-Dec-24,701,832,457.05,-34.8
Identical Brains Studios Ltd,26-Dec-24,54,95,45.6,-15.56
Nacdac Infrastructure Ltd,24-Dec-24,35,66.5,47.42,35.49
Hamps Bio Limited,20-Dec-24,51,96.9,53.35,4.61
International Gemmological Institute (India) Ltd,20-Dec-24,417,504.85,418.5,0.36
Yash Highvoltage Ltd,19-Dec-24,146,277.4,188.95,29.42
Inventurus Knowledge Solutions Ltd,19-Dec-24,1329,1856,1843.5,38.71
One Mobikwik Systems Ltd,18-Dec-24,279,442.25,311.35,11.59
Purple United Sales Ltd,18-Dec-24,126,199,133.35,5.83
Vishal Mega Mart Ltd,18-Dec-24,78,110,102.65,31.6
Sai Life Sciences Ltd,18-Dec-24,549,660,705.75,28.55
Toss The Coin Ltd,17-Dec-24,182,345.8,385.65,111.9
Jungle Camps India Ltd,17-Dec-24,72,136.8,61.11,-15.13
Dhanlaxmi Crop Science Ltd,16-Dec-24,55,104.5,59.15,7.55
Emerald Tyre Manufacturers Ltd,12-Dec-24,95,180.5,130.7,37.58
Nisus Finance Services Co Ltd,11-Dec-24,180,225,412.05,128.92
Property Share Investment Trust- Propshare Platina,10-Dec-24,1050000,1050000,1024000,-2.48
Suraksha Diagnostic Ltd,06-Dec-24,441,437,300.7,-31.81
Ganesh Infraworld Ltd,06-Dec-24,83,157.7,142.35,71.51
Agarwal Toughened Glass India Ltd,05-Dec-24,108,135,97,-10.19
Apex Ecotech Ltd,04-Dec-24,73,138.7,115.15,57.74
Abha Power and Steel Ltd,04-Dec-24,75,81.9,35.95,-52.07
Rajputana Biodiesel Ltd,03-Dec-24,130,247,276.35,112.58
Rajesh Power Services Ltd,02-Dec-24,335,636.5,891.5,166.12
Enviro Infra Engineers Ltd,29-Nov-24,148,218,234.65,58.55
Lamosaic India Ltd,29-Nov-24,200,164,45.4,-77.3
NTPC Green Energy Ltd,27-Nov-24,108,111.6,105.55,-2.27
Zinka Logistics Solutions Ltd,22-Nov-24,273,279.05,420.8,54.14
Onyx Biotec Ltd,22-Nov-24,61,54.05,62,1.64
Mangal Compusolution Ltd,21-Nov-24,45,45,39.41,-12.42
Neelam Linens and Garments (India) Ltd,18-Nov-24,24,40.05,34,41.67
Niva Bupa Health Insurance Company Ltd,14-Nov-24,74,78.5,77.75,5.07
ACME Solar Holdings Ltd,13-Nov-24,289,259,195.41,-32.38
Swiggy Ltd,13-Nov-24,390,412,360.55,-7.55
Sagility India Ltd,12-Nov-24,30,31.06,45.69,52.3
Afcons Infrastructure Ltd,04-Nov-24,463,430.05,452.7,-2.22
Usha Financial Services Ltd,31-Oct-24,168,164,91,-45.83
Godavari Biorefineries Ltd,30-Oct-24,352,310.55,169,-51.99
OBSC Perfection Ltd,29-Oct-24,100,110,167.3,67.3
United Heat Transfer Ltd,29-Oct-24,59,60.95,59.85,1.44
Danish Power Ltd,29-Oct-24,380,570,793.75,108.88
Waaree Energies Ltd,28-Oct-24,1503,2550,2260.7,50.41
Premium Plast Ltd,28-Oct-24,49,51.45,39.85,-18.67
Deepak Builders & Engineers India Ltd,28-Oct-24,203,198.5,157.13,-22.6
Freshara Agro Exports Ltd,24-Oct-24,116,135,161.5,39.22
Hyundai Motor India Ltd,22-Oct-24,1960,1931,1797.9,-8.27
Pranik Logistics Ltd,17-Oct-24,77,79,78,1.3
Shiv Texchem Ltd,15-Oct-24,166,239,236.75,42.62
Garuda Construction and Engineering Ltd,15-Oct-24,95,103.2,108.27,13.97
Khyati Global Ventures Ltd,11-Oct-24,99,105,56.25,-43.18
Neopolitan Pizza and Foods Ltd,09-Oct-24,20,19.25,17.1,-14.5
Subam Papers Ltd,08-Oct-24,152,142,112.5,-25.99
Paramount Dye Tec Ltd,08-Oct-24,117,109.9,65.45,-44.06
HVAX Technologies Ltd,07-Oct-24,458,486,635,38.65
Saj Hotels Ltd,07-Oct-24,65,55,79,21.54
Nexxus Petro Industries Ltd,04-Oct-24,105,126,135,28.57
Divyadhan Recycling Industries Ltd,04-Oct-24,64,84,54.2,-15.31
Forge Auto International Ltd,04-Oct-24,108,113,90.65,-16.06
Diffusion Engineers Ltd,04-Oct-24,168,188,258.6,53.93
KRN Heat Exchanger and Refrigeration Ltd,03-Oct-24,220,470,845.95,284.52
Thinking Hats Entertainment Solutions Ltd,03-Oct-24,44,60,33,-25
Techera Engineering India Ltd,03-Oct-24,82,125,153.8,87.56
Unilex Colour & Chemical Ltd,03-Oct-24,87,89,63,-27.59
Manba Finance Ltd,30-Sep-24,120,150,135.07,12.56
Rappid Valves India Ltd,30-Sep-24,222,312,270.45,21.82
WOL 3D India Ltd,30-Sep-24,150,180.05,128.5,-14.33
Phoenix Overseas Ltd,27-Sep-24,64,64,23.1,-63.91
Avi Ansh Textile Ltd,27-Sep-24,62,68,100,61.29
S D Retail Ltd,27-Sep-24,131,145,108.9,-16.87
Kalana Ispat Ltd,26-Sep-24,66,45.15,38.2,-42.12
Paramount Speciality Forgings Ltd,25-Sep-24,59,83,59,0
Western Carriers (India) Ltd,24-Sep-24,172,170,93.74,-45.5
Pelatro Ltd,24-Sep-24,200,275,332,66
OSEL Devices Ltd,24-Sep-24,160,198.05,235.2,47
Deccan Transcon Leasing Ltd,24-Sep-24,108,116,58.75,-45.6
Envirotech Systems Ltd,24-Sep-24,56,106.4,101.55,81.34
Northern ARC Capital Ltd,24-Sep-24,263,351,173.76,-33.93
Popular Foundations Ltd,24-Sep-24,37,37,31.2,-15.68
Arkade Developers Ltd,24-Sep-24,128,175.9,146.09,14.13
Sodhani Academy of Fintech Enablers Ltd,23-Sep-24,40,53,199.45,398.63
Excellent Wires and Packaging Ltd,19-Sep-24,90,85,54.05,-39.94
Innomet Advanced Materials Ltd,18-Sep-24,100,190,162,62
P N Gadgil Jewellers Ltd,17-Sep-24,480,834,560.05,16.68
SPP Polymer Ltd,17-Sep-24,59,63,25.2,-57.29
Bajaj Housing Finance Ltd,16-Sep-24,70,150,113.54,62.2
Shubhshree Biofuels Energy Ltd,16-Sep-24,119,189,324.3,172.52
Aditya Ultra Steel Ltd,16-Sep-24,62,69.9,38.85,-37.34
Gajanand International Ltd,16-Sep-24,36,42,13.6,-62.22
Kross Ltd,16-Sep-24,240,240,180.58,-24.76
Tolins Tyres Ltd,16-Sep-24,226,227,130.39,-42.31
Share Samadhan Ltd,16-Sep-24,74,73.05,76,2.7
Innova Captab Ltd,29-Dec-23,448,456.1,784.15,75.03
Supreme Power Equipment Ltd,29-Dec-23,65,98,127.95,96.85
Indifra Ltd,29-Dec-23,65,72,16.1,-75.23
Trident Techlabs Ltd,29-Dec-23,35,98.15,890.75,2445
Azad Engineering Ltd,28-Dec-23,524,710,1358.05,159.17
Happy Forgings Ltd,27-Dec-23,850,1001.25,882.1,3.78
Electro Force (India) Ltd,27-Dec-23,93,100,41,-55.91
RBZ Jewellers Ltd,27-Dec-23,100,100,171.49,71.49
Credo Brands Marketing Ltd,27-Dec-23,280,282,129.22,-53.85
Shanti Spintex Ltd,27-Dec-23,70,76,68.25,-2.5
Sahara Maritime Ltd,26-Dec-23,81,81,48.5,-40.12
Muthoot Microfin Ltd,26-Dec-23,291,278,134.82,-53.67
Suraj Estate Developers Ltd,26-Dec-23,360,343.8,354.25,-1.6
Motisons Jewellers Ltd,26-Dec-23,55,103.9,19.84,-63.93
Inox India Ltd,21-Dec-23,660,933.15,915.9,38.77
Shree OSFM E-Mobility Ltd,21-Dec-23,65,65,107.95,66.08
Siyaram Recycling Industries Ltd,21-Dec-23,46,55,124.6,170.87
Benchmark Computer Solutions Ltd,21-Dec-23,66,80,36.99,-43.95
India Shelter Finance Corporation Ltd,20-Dec-23,493,612.7,694.3,40.83
Doms Industries Ltd,20-Dec-23,790,1400,2553.25,223.2
S J Logistics (India) Ltd,19-Dec-23,125,175,545.4,336.32
Presstonic Engineering Ltd,18-Dec-23,72,140,95,31.94
Accent Microcell Ltd,15-Dec-23,140,300,229.35,63.82
Graphisads Ltd,13-Dec-23,111,111.5,50.6,-54.41
Sheetal Universal Ltd,11-Dec-23,70,75,76.75,9.64
Marinetrans India Ltd,08-Dec-23,26,30,20.6,-20.77
Net Avenue Technologies Ltd,08-Dec-23,18,42,6.45,-64.17
Amic Forging Ltd,06-Dec-23,126,239.4,1165,824.6
Deepak Chemtex Ltd,06-Dec-23,80,152,102.9,28.63
Swashthik Plascon Ltd,05-Dec-23,86,120.1,67,-22.09
Flair Writing Industries Ltd,01-Dec-23,304,503,225.15,-25.94
Tata Technologies Ltd,30-Nov-23,500,1199.95,742.55,48.51
Rockingdeals Circular Economy Ltd,30-Nov-23,140,300,499.1,256.5
Gandhar Oil Refinery (India) Ltd,30-Nov-23,169,295.4,152.04,-10.04
Fedbank Financial Services Ltd,30-Nov-23,140,137.75,93.72,-33.06
Indian Renewable Energy Development Agency Ltd,29-Nov-23,32,50,177.34,454.19
Arrowhead Seperation Engineering Ltd,28-Nov-23,233,250,99.95,-57.1
Sunrest Lifescience Ltd,20-Nov-23,84,84,57,-32.14
Kalyani Cast-Tech Ltd,17-Nov-23,139,264.1,415.05,198.6
ROX Hi-Tech Ltd,16-Nov-23,83,135,69.95,-15.72
ASK Automotive Ltd,15-Nov-23,282,304.9,436.1,54.65
Baba Food Processing India Ltd,15-Nov-23,76,76,49.2,-35.26
Protean eGov Technologies Ltd,13-Nov-23,792,792,1419,79.17
ESAF Small Finance Bank Ltd,10-Nov-23,60,71.9,30.78,-48.7
Micropro Software Solutions Ltd,10-Nov-23,81,80,29.15,-64.01
Mish Designs Ltd,07-Nov-23,122,160,116,-4.92
Maitreya Medicare Ltd,07-Nov-23,82,162.55,282.25,244.21
Honasa Consumer Ltd,07-Nov-23,324,324,223.79,-30.93
KK Shah Hospitals Ltd,06-Nov-23,45,56.1,43,-4.44
Transteel Seating Technologies Ltd,06-Nov-23,70,88.9,100.5,43.57
Cello World Ltd,06-Nov-23,648,831,599.05,-7.55
Vrundavan Plantation Ltd,06-Nov-23,108,107,56,-48.15
Shanthala FMCG Products Ltd,03-Nov-23,91,108,29.2,-67.91
Paragon Fine and Speciality Chemical Ltd,03-Nov-23,100,225,71.85,-28.15
Blue Jet Healthcare Ltd,01-Nov-23,346,359.9,749.55,116.63
On Door Concepts Ltd,01-Nov-23,208,214,212.1,1.97
Rajgor Castor Derivatives Ltd,31-Oct-23,50,59,22.65,-54.7
Womancart Ltd,27-Oct-23,86,117,350,306.98
IRM Energy Ltd,26-Oct-23,505,479,275.75,-45.4
Arvind Port & Infra Ltd,25-Oct-23,45,80,58,28.89
Committed Cargo Care Ltd,18-Oct-23,77,82,213.1,176.75
Plada Infotech Services Ltd,13-Oct-23,48,59,23.35,-51.35
Vivaa Tradecom Ltd,12-Oct-23,51,40.8,40,-21.57
Karnika Industries Ltd,12-Oct-23,76,81,419.3,451.71
Sharp Chucks and Machines Ltd,12-Oct-23,58,66,100.95,74.05
Plaza Wires Ltd,12-Oct-23,54,84,63.07,16.8
Sunita Tools Ltd,11-Oct-23,145,155,808,457.24
Canarys Automations Ltd,11-Oct-23,31,43.45,28.2,-9.03
Goyal Salt Ltd,11-Oct-23,38,130,172,352.63
OneClick Logistics India Ltd,11-Oct-23,99,140,125.35,26.62
City Crops Agro Ltd,10-Oct-23,25,25.5,24.65,-1.4
Kontor Space Ltd,10-Oct-23,93,122,85.55,-8.01
Vishnusurya Projects and Infra Ltd,10-Oct-23,68,73,216,217.65
Arabian Petroleum Ltd,09-Oct-23,70,77.4,72.85,4.07
E Factor Experiences Ltd,09-Oct-23,75,115,189,152
Valiant Laboratories Ltd,06-Oct-23,140,161,92.71,-33.78
Vinyas Innovative Technologies Ltd,06-Oct-23,165,330,664.2,302.55
Organic Recycling Systems Ltd,06-Oct-23,200,215,284,42
Inspire Films Ltd,05-Oct-23,59,67,24.35,-58.73
Newjaisa Technologies Ltd,05-Oct-23,47,71,64,36.17
Updater Services Ltd,04-Oct-23,300,299.9,319.05,6.35
Mangalam Alloys Ltd,04-Oct-23,80,80,31.75,-60.31
Digikore Studios Ltd,04-Oct-23,171,270,194.35,13.65
JSW Infrastructure Ltd,03-Oct-23,119,143,259.3,117.9
Saakshi Medtech & Panels Ltd,03-Oct-23,97,146,156.7,61.55
Manoj Vaibhav Gems `N` Jewellers Ltd,03-Oct-23,215,215,220.55,2.58
Master Components Ltd,29-Sep-23,140,140.4,271.25,93.75
Yatra Online Ltd,28-Sep-23,142,130,77.8,-45.21
Cellecor Gadgets Ltd,28-Sep-23,92,92,55.15,-40.05
Hi-Green Carbon Ltd,28-Sep-23,75,77,239.6,219.47
Marco Cables & Conductors Ltd,28-Sep-23,36,38.7,42.6,18.33
SignatureGlobal India Ltd,27-Sep-23,385,445,1088.6,182.75
Kody Technolab Ltd,27-Sep-23,160,170,1101.6,588.5
Sai Silks (Kalamandir) Ltd,27-Sep-23,222,230.1,156.09,-29.69
Techknowgreen Solutions Ltd,27-Sep-23,86,87,158.6,84.42
Madhusudan Masala Ltd,26-Sep-23,70,120,157.4,124.86
Kundan Edifice Ltd,26-Sep-23,91,75,130,42.86
Chavda Infra Ltd,25-Sep-23,65,91,149.6,130.15
Holmarc Opto-Mechatronics Ltd,25-Sep-23,40,65.25,155,287.5
Zaggle Prepaid Ocean Services Ltd,22-Sep-23,164,162,345.85,110.88
